Command line invocation:
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/isaiasmc/.antigravity/antigravity/bin:/opt/homebrew/opt/ruby/bin:/usr/local/opt/ruby/bin:/Users/isaiasmc/.npm-global/bin:/Users/isaiasmc/Library/Android/sdk/platform-tools:/Users/isaiasmc/Library/Android/sdk/emulator:/Users/isaiasmc/Library/Android/sdk/cmdline-tools/latest/bin:/Users/isaiasmc/fvm/versions/3.29.1/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.12/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/XAMPP/xamppfiles/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/usr/local/share/dotnet:/Users/isaiasmc/.sdkman/candidates/gradle/current/bin:/Users/isaiasmc/.dotnet/tools:/Users/isaiasmc/npm/bin:/Users/isaiasmc/.pub-cache/bin
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = AppAmbitPushNotifications.framework/pbdevelopment.plist
    PER_ARCH_MODULE_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/undefined_arch
    PER_ARCH_OBJECT_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/PkgInfo
    PKGINFO_PATH = AppAmbitPushNotifications.framework/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    PLATFORM_DISPLAY_NAME = iOS Simulator
    PLATFORM_FAMILY_NAME = iOS
    PLATFORM_NAME = iphonesimulator
    PLATFORM_PREFERRED_ARCH = x86_64
    PLATFORM_PRODUCT_BUILD_VERSION = 23C53
    PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT = NO
    PLATFORM_REQUIRES_SWIFT_MODULEWRAP = NO
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = AppAmbitPushNotifications.framework/PlugIns
    PODS_BUILD_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build
    PODS_CONFIGURATION_BUILD_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator
    PODS_DEVELOPMENT_LANGUAGE = en
    PODS_ROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods
    PODS_TARGET_SRCROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods/../../../../../../appambit-sdk-ios/Push/AppAmbitPushNotifications
    PODS_XCFRAMEWORKS_BUILD_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/XCFrameworkIntermediates
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/PrefixHeaders
    PRIVATE_HEADERS_FOLDER_PATH = AppAmbitPushNotifications.framework/PrivateHeaders
    PROCESSED_INFOPLIST_PATH = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/undefined_arch/Processed-Info.plist
    PRODUCT_BUNDLE_IDENTIFIER = org.cocoapods.AppAmbitPushNotifications
    PRODUCT_BUNDLE_PACKAGE_TYPE = FMWK
    PRODUCT_MODULE_NAME = AppAmbitPushNotifications
    PRODUCT_NAME = AppAmbitPushNotifications
    PRODUCT_SETTINGS_PATH = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods/Target Support Files/AppAmbitPushNotifications/AppAmbitPushNotifications-Info.plist
    PRODUCT_TYPE = com.apple.product-type.framework
    PROFILING_CODE = NO
    PROJECT = Pods
    PROJECT_DERIVED_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/DerivedSources
    PROJECT_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods
    PROJECT_FILE_PATH = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods/Pods.xcodeproj
    PROJECT_GUID = bfdfe7dc352907fc980b868725387e98
    PROJECT_NAME = Pods
    PROJECT_TEMP_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build
    PROJECT_TEMP_ROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build
    PUBLIC_HEADERS_FOLDER_PATH = AppAmbitPushNotifications.framework/Headers
    RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET = 15.0
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
    RESCHEDULE_INDEPENDENT_HEADERS_PHASES = YES
    REZ_COLLECTOR_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/ResourceManagerResources/Objects
    REZ_SEARCH_PATHS = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications 
    RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES = NO
    RUNTIME_EXCEPTION_ALLOW_JIT = NO
    RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY = NO
    RUNTIME_EXCEPTION_DEBUGGING_TOOL = NO
    RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION = NO
    RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION = NO
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SCRIPTS_FOLDER_PATH = AppAmbitPushNotifications.framework/Scripts
    SDKROOT = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk
    SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk
    SDK_DIR_iphonesimulator = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk
    SDK_DIR_iphonesimulator26_2 = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk
    SDK_NAME = iphonesimulator26.2
    SDK_NAMES = iphonesimulator26.2
    SDK_PRODUCT_BUILD_VERSION = 23C53
    SDK_STAT_CACHE_DIR = /var/folders/pj/s8twgq9x1g96tmhb3xsxhfq80000gp/C/com.apple.DeveloperTools/26.2-17C52/Xcode
    SDK_STAT_CACHE_ENABLE = YES
    SDK_STAT_CACHE_PATH = /var/folders/pj/s8twgq9x1g96tmhb3xsxhfq80000gp/C/com.apple.DeveloperTools/26.2-17C52/Xcode/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache
    SDK_VERSION = 26.2
    SDK_VERSION_ACTUAL = 260200
    SDK_VERSION_MAJOR = 260000
    SDK_VERSION_MINOR = 260200
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = YES
    SHALLOW_BUNDLE_TRIPLE = ios-simulator
    SHALLOW_BUNDLE_ios_macabi = NO
    SHALLOW_BUNDLE_macos = NO
    SHARED_DERIVED_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications/DerivedSources
    SHARED_FRAMEWORKS_FOLDER_PATH = AppAmbitPushNotifications.framework/SharedFrameworks
    SHARED_PRECOMPS_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/SharedPrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = AppAmbitPushNotifications.framework
    SKIP_INSTALL = YES
    SOURCE_ROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods
    SRCROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods
    STRINGSDATA_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/undefined_arch
    STRINGSDATA_ROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRING_CATALOG_GENERATE_SYMBOLS = NO
    STRIP_BITCODE_FROM_COPIED_FILES = NO
    STRIP_INSTALLED_PRODUCT = NO
    STRIP_STYLE = debugging
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 1,2
    SUPPORTED_PLATFORMS = iphoneos iphonesimulator
    SUPPORTS_TEXT_BASED_API = NO
    SUPPRESS_WARNINGS = NO
    SWIFT_ACTIVE_COMPILATION_CONDITIONS = DEBUG 
    SWIFT_EMIT_CONST_VALUE_PROTOCOLS = AppIntent EntityQuery AppEntity TransientEntity AppEnum AppShortcutProviding AppShortcutsProvider AnyResolverProviding AppIntentsPackage DynamicOptionsProvider _IntentValueRepresentable _AssistantIntentsProvider _GenerativeFunctionExtractable IntentValueQuery Resolver AppExtension ExtensionPointDefining
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_ENABLE_EXPLICIT_MODULES = YES
    SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT = YES
    SWIFT_INSTALL_OBJC_HEADER = YES
    SWIFT_OPTIMIZATION_LEVEL = -Onone
    SWIFT_PLATFORM_TARGET_PREFIX = ios
    SWIFT_RESPONSE_FILE_PATH_normal_arm64 = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/arm64/AppAmbitPushNotifications.SwiftFileList
    SWIFT_RESPONSE_FILE_PATH_normal_x86_64 = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/x86_64/AppAmbitPushNotifications.SwiftFileList
    SWIFT_VERSION = 5.7
    SYMROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = AppAmbitPushNotifications.framework/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAmbitPushNotifications.framework/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAmbitPushNotifications.framework/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_DEMANGLE = YES
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_LANGUAGE = objective-c
    TAPI_LANGUAGE_STANDARD = compiler-default
    TAPI_USE_SRCROOT = YES
    TAPI_VERIFY_MODE = Pedantic
    TARGETED_DEVICE_FAMILY = 1,2
    TARGETNAME = AppAmbitPushNotifications
    TARGET_BUILD_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications
    TARGET_NAME = AppAmbitPushNotifications
    TARGET_TEMP_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build
    TEMP_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build
    TEMP_FILES_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build
    TEMP_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build
    TEMP_ROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build
    TEMP_SANDBOX_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/TemporaryTaskSandboxes
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    TOOLCHAINS = com.apple.dt.toolchain.XcodeDefault
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS = NO
    TVOS_DEPLOYMENT_TARGET = 26.2
    UID = 502
    UNINSTALLED_PRODUCTS_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/UninstalledProducts
    UNLOCALIZED_RESOURCES_FOLDER_PATH = AppAmbitPushNotifications.framework
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAmbitPushNotifications.framework/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAmbitPushNotifications.framework
    UNSTRIPPED_PRODUCT = NO
    USER = isaiasmc
    USER_APPS_DIR = /Users/isaiasmc/Applications
    USER_LIBRARY_DIR = /Users/isaiasmc/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES = YES
    VALIDATE_DEVELOPMENT_ASSET_PATHS = YES_ERROR
    VALIDATE_PRODUCT = NO
    VALID_ARCHS = arm64 x86_64
    VERBOSE_PBXCP = NO
    VERSIONING_SYSTEM = apple-generic
    VERSIONPLIST_PATH = AppAmbitPushNotifications.framework/version.plist
    VERSIONS_FOLDER_PATH = AppAmbitPushNotifications.framework
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAmbitPushNotifications.framework/Versions
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAmbitPushNotifications.framework
    VERSION_INFO_BUILDER = isaiasmc
    VERSION_INFO_FILE = AppAmbitPushNotifications_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:AppAmbitPushNotifications  PROJECT:Pods-1"
    WATCHOS_DEPLOYMENT_TARGET = 26.2
    WORKSPACE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods/Pods.xcodeproj
    WRAPPER_EXTENSION = framework
    WRAPPER_NAME = AppAmbitPushNotifications.framework
    WRAPPER_SUFFIX = .framework
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 17C52
    XCODE_VERSION_ACTUAL = 2620
    XCODE_VERSION_MAJOR = 2600
    XCODE_VERSION_MINOR = 2620
    XPCSERVICES_FOLDER_PATH = AppAmbitPushNotifications.framework/XPCServices
    XROS_DEPLOYMENT_TARGET = 26.2
    YACC = yacc
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS = YES
    _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL = YES
    _LD_MULTIARCH = YES
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __DIAGNOSE_DEPRECATED_ARCHS = YES
    arch = undefined_arch
    variant = normal

